txn_id,user_id,amount,device_id,location,merchant_type,time_of_day,num_txn_last_1hr,is_new_device,account_age_days,is_fraud
tx_33,user_71,503.25,device_13,Miami,grocery,afternoon,8,0,655,0
tx_34,user_87,321.75,device_34,Boston,luxury,evening,0,1,839,0
tx_35,user_49,158.43,device_31,New York,restaurant,night,9,1,682,1
tx_36,user_55,391.18,device_23,Seattle,electronics,night,10,0,796,0
tx_37,user_78,373.59,device_35,Boston,electronics,evening,10,0,958,0
tx_38,user_38,251.02,device_1,Boston,grocery,night,10,0,190,0
tx_39,user_88,54.32,device_38,Seattle,grocery,afternoon,3,0,628,0
tx_40,user_75,93.95,device_8,San Francisco,banking,night,5,0,456,0
tx_41,user_75,218.75,device_21,Miami,banking,afternoon,2,0,819,0
tx_42,user_75,90.78,device_4,New York,grocery,evening,7,1,374,1
tx_43,user_31,141.38,device_11,Seattle,banking,night,5,0,113,0
tx_44,user_22,75.42,device_24,Chicago,banking,afternoon,3,1,510,0
tx_45,user_35,245.35,device_18,Chicago,restaurant,afternoon,8,0,625,0
tx_46,user_15,1281.52,device_35,Boston,electronics,afternoon,10,0,642,1
tx_47,user_100,196.88,device_48,Boston,banking,night,5,0,225,0
tx_48,user_67,207.22,device_45,Seattle,banking,evening,9,0,730,0
tx_49,user_50,884.81,device_7,Boston,food,morning,5,0,439,0
tx_50,user_64,307.78,device_21,Seattle,restaurant,morning,1,0,280,0
tx_51,user_14,201.09,device_37,Boston,luxury,evening,0,0,511,0
tx_52,user_99,95.93,device_46,Chicago,electronics,evening,4,0,326,0
tx_53,user_60,245.02,device_15,Seattle,luxury,night,3,0,955,0
tx_54,user_97,143.75,device_36,Chicago,grocery,afternoon,6,0,147,0
tx_55,user_29,160.75,device_29,Dallas,banking,night,1,0,929,0
tx_56,user_16,144.36,device_8,Miami,grocery,afternoon,7,1,641,1
tx_57,user_18,286.21000000000004,device_13,Miami,banking,night,10,0,151,0
tx_58,user_97,201.94,device_50,Chicago,luxury,evening,0,0,764,0
tx_59,user_23,102.46000000000001,device_12,Boston,grocery,night,0,0,897,0
tx_60,user_89,35.55,device_45,Seattle,food,morning,5,0,160,0
tx_61,user_77,213.53,device_36,Chicago,restaurant,morning,8,0,659,0
tx_62,user_51,265.89,device_16,San Francisco,luxury,afternoon,10,1,54,0
tx_63,user_94,330.71,device_50,Miami,grocery,morning,9,1,625,1
tx_64,user_80,77.25999999999999,device_14,Boston,banking,morning,3,0,254,0
tx_65,user_41,94.85,device_7,Seattle,banking,afternoon,0,0,861,0
tx_66,user_59,152.79000000000002,device_28,Miami,banking,morning,5,0,163,0
tx_67,user_33,256.09000000000003,device_33,San Francisco,restaurant,night,2,0,580,0
tx_68,user_71,79.16,device_46,San Francisco,banking,afternoon,9,0,504,0
tx_69,user_27,220.75,device_20,San Francisco,luxury,evening,10,0,640,0
tx_70,user_87,248.01,device_50,Boston,food,night,1,0,470,0
tx_71,user_25,95.63,device_41,Boston,electronics,afternoon,10,1,365,1
tx_72,user_86,145.4,device_18,Dallas,ecommerce,night,6,0,226,0
tx_73,user_71,118.18,device_34,Chicago,grocery,morning,0,0,481,0
tx_74,user_60,108.44,device_5,Miami,banking,evening,5,0,516,0
tx_75,user_99,57.92,device_26,Seattle,grocery,night,3,0,172,0
tx_76,user_34,661.22,device_10,Seattle,ecommerce,night,2,0,518,0
tx_77,user_81,133.45999999999998,device_36,Seattle,grocery,morning,4,1,497,0
tx_78,user_70,259.93,device_36,Seattle,restaurant,afternoon,1,1,993,0
tx_79,user_71,104.67,device_36,San Francisco,banking,morning,4,0,161,0
tx_80,user_94,98.23,device_47,Seattle,grocery,morning,9,0,735,0
tx_81,user_10,442.85,device_21,Dallas,electronics,night,7,0,792,0
tx_82,user_70,97.87,device_18,Chicago,food,morning,5,1,962,0
tx_83,user_88,64.65,device_1,Seattle,grocery,evening,6,0,104,0
tx_84,user_83,285.81,device_16,Miami,grocery,night,9,0,39,0
tx_85,user_28,99.51,device_27,New York,electronics,night,4,1,921,0
tx_86,user_47,253.1,device_20,San Francisco,electronics,evening,10,0,825,0
tx_87,user_51,221.72,device_10,Seattle,electronics,morning,4,0,512,0
tx_88,user_22,119.1,device_16,Miami,ecommerce,morning,7,1,471,1
tx_89,user_34,75.6,device_36,Dallas,electronics,morning,5,0,959,0
tx_90,user_25,36.32,device_2,Seattle,food,morning,6,0,190,0
tx_91,user_18,129.53,device_44,Miami,luxury,night,10,1,305,0
tx_92,user_96,81.61,device_39,New York,grocery,morning,3,0,444,0
tx_93,user_38,91.1,device_5,San Francisco,food,evening,6,0,620,0
tx_94,user_60,267.03999999999996,device_17,New York,ecommerce,night,4,1,992,0
tx_95,user_53,202.58,device_41,Miami,luxury,afternoon,1,0,936,0
tx_96,user_83,275.99,device_33,Dallas,banking,evening,9,1,106,0
tx_97,user_5,99.0,device_2,Miami,banking,night,10,0,787,0
tx_98,user_20,174.6,device_49,San Francisco,ecommerce,morning,8,0,474,0
tx_99,user_96,684.48,device_18,Seattle,restaurant,morning,10,0,908,0
tx_100,user_80,167.17000000000002,device_49,Dallas,ecommerce,morning,3,1,751,0
tx_101,user_21,109.6,device_50,New York,food,night,1,0,237,0
tx_102,user_81,85.68,device_20,New York,restaurant,night,6,0,704,0
tx_103,user_86,187.65,device_2,Boston,ecommerce,afternoon,1,0,963,0
tx_104,user_36,76.93,device_41,New York,luxury,night,2,0,86,0
tx_105,user_61,84.9,device_20,Dallas,electronics,afternoon,8,0,47,0
tx_106,user_8,74.32,device_48,Chicago,luxury,afternoon,7,0,204,0
tx_107,user_33,97.46,device_46,San Francisco,grocery,afternoon,5,0,551,0
tx_108,user_79,183.01999999999998,device_23,Dallas,grocery,afternoon,1,0,762,0
tx_109,user_20,264.34000000000003,device_1,Boston,electronics,afternoon,9,1,180,1
tx_110,user_83,116.88,device_47,Dallas,ecommerce,morning,2,0,769,0
tx_111,user_66,163.04,device_29,New York,restaurant,morning,0,0,336,0
tx_112,user_52,301.68,device_20,Miami,ecommerce,evening,9,0,475,0
tx_113,user_29,338.84,device_5,New York,food,morning,3,0,380,0
tx_114,user_45,92.51,device_48,Dallas,restaurant,morning,9,0,613,0
tx_115,user_11,265.66999999999996,device_12,Chicago,grocery,night,4,1,842,0
tx_116,user_82,79.31,device_31,Boston,restaurant,evening,7,0,607,0
tx_117,user_91,133.72,device_9,Seattle,ecommerce,afternoon,9,0,90,0
tx_118,user_14,106.83,device_41,Dallas,grocery,night,3,0,418,0
tx_119,user_33,71.41,device_39,Boston,luxury,night,9,0,501,0
tx_120,user_79,164.65,device_23,Boston,food,evening,1,1,420,0
tx_121,user_48,148.24,device_3,New York,food,evening,3,0,457,0
tx_122,user_8,221.11,device_37,Seattle,restaurant,night,8,0,548,0
tx_123,user_15,121.05,device_11,Boston,food,morning,5,1,736,0
tx_124,user_76,449.97,device_37,Boston,luxury,evening,10,0,217,0
tx_125,user_28,88.42,device_45,Boston,luxury,morning,4,1,62,0
tx_126,user_1,230.26,device_7,Dallas,electronics,night,9,0,699,0
tx_127,user_59,37.07,device_17,Chicago,restaurant,night,6,1,915,1
tx_128,user_10,94.15,device_14,Seattle,grocery,night,9,1,735,1
tx_129,user_46,688.59,device_39,Miami,food,afternoon,6,0,144,0
tx_130,user_32,135.0,device_24,Seattle,electronics,morning,6,0,891,0
tx_131,user_54,104.84,device_34,Chicago,grocery,afternoon,7,0,569,0
tx_132,user_16,81.09,device_24,Seattle,luxury,afternoon,6,0,935,0
tx_133,user_40,1109.88,device_27,Dallas,restaurant,afternoon,10,0,733,0
tx_134,user_93,108.44,device_17,Miami,luxury,night,4,1,9,1
tx_135,user_13,307.69,device_18,Dallas,luxury,night,1,0,519,0
tx_136,user_48,155.06,device_45,Seattle,luxury,morning,3,0,946,0
tx_137,user_72,514.9300000000001,device_8,Dallas,electronics,afternoon,2,0,165,0
tx_138,user_10,65.11,device_31,San Francisco,electronics,evening,9,0,833,0
tx_139,user_32,445.65,device_3,Miami,food,evening,6,1,217,1
tx_140,user_84,219.24,device_5,Dallas,restaurant,night,3,0,415,0
tx_141,user_16,189.43,device_1,Chicago,luxury,evening,0,0,714,0
tx_142,user_31,516.65,device_7,New York,food,evening,5,0,173,0
tx_143,user_53,98.28,device_7,Miami,ecommerce,night,5,0,660,0
tx_144,user_9,90.3,device_5,Seattle,electronics,morning,9,1,935,1
tx_145,user_21,355.12,device_14,Seattle,food,night,3,0,505,0
tx_146,user_14,122.96,device_32,Seattle,ecommerce,night,5,1,934,0
tx_147,user_33,176.66,device_48,San Francisco,electronics,night,7,0,672,0
tx_148,user_47,213.39,device_45,Seattle,restaurant,afternoon,8,1,886,0
tx_149,user_76,557.1,device_26,Boston,restaurant,afternoon,1,0,532,0
tx_150,user_71,66.69,device_28,Seattle,grocery,night,7,0,526,0
tx_151,user_19,74.77,device_35,Chicago,electronics,afternoon,4,0,886,0
tx_152,user_32,187.97,device_36,New York,banking,night,3,0,12,0
tx_153,user_61,657.39,device_43,San Francisco,luxury,morning,9,1,972,0
tx_154,user_85,34.58,device_2,Dallas,grocery,night,2,0,676,0
tx_155,user_46,186.61,device_15,Dallas,ecommerce,evening,0,0,540,0
tx_156,user_28,61.18,device_46,Dallas,electronics,night,4,0,923,0
tx_157,user_28,260.57,device_24,New York,food,evening,3,0,724,0
tx_158,user_86,217.65,device_1,Seattle,luxury,night,3,0,547,0
tx_159,user_48,431.8,device_38,San Francisco,food,morning,1,0,709,0
tx_160,user_46,260.08000000000004,device_50,Seattle,grocery,evening,3,0,798,0
tx_161,user_77,411.08,device_38,Seattle,banking,evening,0,0,801,0
tx_162,user_14,322.66,device_23,Miami,ecommerce,evening,10,1,177,1
tx_163,user_98,124.56,device_3,Dallas,food,night,10,0,854,0
tx_164,user_43,406.41,device_36,Boston,luxury,morning,3,1,610,0
tx_165,user_33,12.5,device_36,Boston,electronics,night,6,0,823,0
tx_166,user_74,485.09,device_38,San Francisco,luxury,evening,6,0,645,0
tx_167,user_62,1195.97,device_22,Dallas,luxury,afternoon,9,0,565,1
tx_168,user_46,657.23,device_39,New York,ecommerce,evening,3,0,85,0
tx_169,user_58,124.77,device_27,Boston,food,morning,3,1,717,0
tx_170,user_87,115.44,device_5,New York,restaurant,afternoon,7,0,800,0
tx_171,user_20,108.61,device_2,Dallas,food,afternoon,10,0,154,0
tx_172,user_50,195.9,device_38,Chicago,luxury,night,3,0,891,0
tx_173,user_63,142.57,device_10,Chicago,grocery,evening,7,0,389,0
tx_174,user_4,79.51,device_32,Seattle,banking,night,1,0,767,0
tx_175,user_64,88.84,device_12,San Francisco,electronics,evening,9,0,910,0
tx_176,user_15,298.53,device_9,New York,restaurant,night,1,1,704,0
tx_177,user_54,44.93,device_31,Dallas,electronics,evening,0,0,850,0
tx_178,user_79,194.6,device_26,Boston,grocery,afternoon,1,0,994,0
tx_179,user_78,127.62,device_36,New York,ecommerce,afternoon,4,0,335,0
tx_180,user_68,156.01999999999998,device_42,San Francisco,grocery,evening,4,0,797,0
tx_181,user_84,91.82,device_14,San Francisco,grocery,night,6,1,785,1
tx_182,user_79,151.75,device_45,San Francisco,restaurant,afternoon,7,0,774,0
tx_183,user_77,216.7,device_29,New York,restaurant,morning,8,0,43,0
tx_184,user_19,81.93,device_3,San Francisco,banking,afternoon,8,0,95,0
tx_185,user_70,122.27,device_35,Miami,ecommerce,afternoon,6,0,360,0
tx_186,user_75,267.48,device_27,Miami,food,afternoon,8,1,195,0
tx_187,user_30,180.82,device_3,Boston,grocery,evening,4,0,634,0
tx_188,user_72,75.68,device_14,Dallas,banking,night,0,0,604,0
tx_189,user_42,111.43,device_26,Chicago,luxury,evening,10,0,513,0
tx_190,user_87,168.9,device_20,New York,luxury,evening,10,0,546,0
tx_191,user_72,121.56,device_37,New York,banking,night,2,0,73,0
tx_192,user_75,70.37,device_36,New York,ecommerce,night,1,0,239,0
tx_193,user_66,210.35,device_6,Boston,restaurant,evening,6,0,337,0
tx_194,user_36,69.84,device_3,San Francisco,grocery,evening,9,0,867,0
tx_195,user_18,123.8,device_17,New York,grocery,evening,6,0,56,0
tx_196,user_24,226.53,device_16,Chicago,restaurant,evening,2,0,78,0
tx_197,user_97,154.18,device_45,San Francisco,ecommerce,afternoon,6,0,312,0
tx_198,user_84,35.57,device_34,San Francisco,banking,afternoon,4,1,750,0
tx_199,user_99,298.95,device_42,Boston,ecommerce,night,8,0,739,0
tx_200,user_25,169.22,device_18,San Francisco,banking,night,7,0,485,0
tx_201,user_100,83.25,device_13,Seattle,grocery,evening,0,0,231,0
tx_202,user_27,66.69,device_33,Miami,ecommerce,afternoon,2,0,525,0
tx_203,user_86,252.08,device_36,Dallas,food,evening,10,0,233,0
tx_204,user_43,228.01,device_19,Dallas,electronics,morning,0,0,776,0
tx_205,user_88,263.64,device_15,Chicago,luxury,evening,6,0,613,0
tx_206,user_61,120.22,device_9,Boston,grocery,afternoon,8,0,443,0
tx_207,user_10,162.04000000000002,device_6,Chicago,food,afternoon,4,0,289,0
tx_208,user_68,26.51,device_34,Boston,banking,evening,4,0,503,0
tx_209,user_72,231.81,device_33,Dallas,food,night,6,0,830,0
tx_210,user_28,355.84,device_14,Seattle,ecommerce,evening,6,1,759,1
tx_211,user_2,45.6,device_22,Seattle,ecommerce,night,0,0,548,0
tx_212,user_86,1189.63,device_42,Chicago,ecommerce,night,9,0,732,1
tx_213,user_33,581.74,device_8,Miami,restaurant,afternoon,3,1,881,0
tx_214,user_54,189.96,device_1,Chicago,electronics,evening,2,1,194,0
tx_215,user_27,174.73,device_23,San Francisco,grocery,evening,9,0,173,0
tx_216,user_64,367.49,device_28,Miami,banking,night,6,1,836,1
tx_217,user_40,134.82999999999998,device_33,Seattle,restaurant,afternoon,3,0,559,0
tx_218,user_78,263.66999999999996,device_45,Miami,banking,morning,1,0,805,0
tx_219,user_31,222.09,device_8,Dallas,grocery,afternoon,1,0,673,0
tx_220,user_100,106.16,device_30,New York,restaurant,morning,4,0,650,0
tx_221,user_6,937.24,device_40,Boston,banking,afternoon,4,0,596,0
tx_222,user_16,135.78,device_26,San Francisco,restaurant,evening,6,0,971,0
tx_223,user_46,170.17,device_33,Boston,grocery,night,1,0,606,0
tx_224,user_30,95.57,device_20,Miami,electronics,morning,9,1,236,1
tx_225,user_80,184.01999999999998,device_42,San Francisco,food,evening,4,1,588,0
tx_226,user_9,100.36,device_8,Chicago,luxury,afternoon,0,0,918,0
tx_227,user_65,106.86,device_17,Dallas,ecommerce,afternoon,6,0,873,0
tx_228,user_61,341.66,device_36,Chicago,luxury,afternoon,5,0,725,0
tx_229,user_28,128.26,device_21,San Francisco,luxury,morning,1,0,410,0
tx_230,user_100,569.9,device_47,San Francisco,electronics,evening,3,1,89,0
tx_231,user_16,305.76,device_32,New York,luxury,afternoon,9,0,526,0
tx_232,user_32,501.85,device_11,Miami,grocery,morning,6,0,575,0
tx_233,user_5,168.72,device_1,San Francisco,ecommerce,afternoon,2,0,503,0
tx_234,user_62,208.8,device_47,Boston,restaurant,evening,1,1,947,0
tx_235,user_90,230.55,device_7,Seattle,food,night,4,1,391,0
tx_236,user_45,308.27,device_39,San Francisco,ecommerce,afternoon,9,0,15,0
tx_237,user_52,458.78,device_24,Chicago,banking,evening,0,0,231,0
tx_238,user_83,203.26,device_33,San Francisco,banking,evening,0,0,97,0
tx_239,user_92,276.5,device_48,Dallas,ecommerce,evening,9,0,254,0
tx_240,user_42,115.77000000000001,device_34,Miami,ecommerce,afternoon,4,0,635,0
tx_241,user_6,323.0,device_45,Seattle,food,morning,4,0,815,0
tx_242,user_91,466.75,device_24,Miami,ecommerce,evening,2,0,15,0
tx_243,user_21,328.2,device_20,Dallas,ecommerce,night,3,0,324,0
tx_244,user_22,262.21,device_1,Boston,luxury,afternoon,10,0,627,0
tx_245,user_100,276.8,device_17,Boston,ecommerce,afternoon,4,0,283,0
tx_246,user_10,99.84,device_33,Dallas,food,evening,9,1,872,1
tx_247,user_37,251.12,device_20,Miami,electronics,evening,10,0,346,0
tx_248,user_77,604.56,device_23,New York,grocery,night,3,1,616,0
tx_249,user_6,234.0,device_49,New York,luxury,morning,6,0,616,0
tx_250,user_98,491.34,device_45,Miami,ecommerce,morning,7,0,324,0
tx_251,user_35,353.21,device_38,Boston,luxury,night,5,0,106,0
tx_252,user_28,330.02,device_41,San Francisco,restaurant,afternoon,3,0,51,0
tx_253,user_41,310.7,device_22,New York,ecommerce,afternoon,8,1,779,1
tx_254,user_77,169.87,device_21,Dallas,grocery,evening,9,0,346,0
tx_255,user_58,423.14,device_9,San Francisco,luxury,evening,0,1,1,0
tx_256,user_3,466.88,device_21,Dallas,banking,night,4,0,911,0
tx_257,user_14,178.82999999999998,device_35,San Francisco,banking,evening,8,0,202,0
tx_258,user_58,354.76,device_22,Chicago,electronics,morning,9,0,575,0
tx_259,user_72,201.06,device_37,Dallas,banking,morning,7,1,386,1
tx_260,user_82,220.36,device_18,Dallas,electronics,morning,2,0,529,0
tx_261,user_29,239.89,device_2,Miami,food,night,5,0,179,0
tx_262,user_97,86.06,device_30,Dallas,food,night,3,0,710,0
tx_263,user_92,43.89,device_35,Dallas,restaurant,afternoon,6,0,63,0
tx_264,user_77,95.03,device_33,Dallas,luxury,evening,3,0,469,0
tx_265,user_16,229.79,device_5,San Francisco,electronics,evening,1,1,689,0
tx_266,user_78,252.98,device_50,Miami,food,evening,8,0,701,0
tx_267,user_6,115.78,device_25,New York,electronics,evening,7,0,141,0
tx_268,user_45,156.26999999999998,device_19,Dallas,food,night,6,0,723,0
tx_269,user_66,119.97,device_28,Seattle,food,afternoon,6,0,429,0
tx_270,user_11,114.87,device_2,San Francisco,ecommerce,evening,3,0,18,0
tx_271,user_10,120.64,device_5,Boston,grocery,evening,6,0,502,0
tx_272,user_34,214.24,device_22,Miami,restaurant,morning,3,0,831,0
tx_273,user_32,33.739999999999995,device_1,Miami,electronics,night,10,1,871,1
tx_274,user_14,293.87,device_15,Seattle,food,night,3,0,878,0
tx_275,user_26,240.55,device_33,Chicago,grocery,night,7,1,800,1
tx_276,user_52,348.74,device_38,New York,grocery,morning,7,0,313,0
tx_277,user_3,142.2,device_10,Miami,luxury,morning,0,0,767,0
tx_278,user_72,61.98,device_29,Seattle,food,night,5,0,229,0
tx_279,user_49,135.34,device_8,San Francisco,banking,evening,5,0,418,0
tx_280,user_42,419.27,device_13,Miami,electronics,night,2,0,120,0
tx_281,user_14,348.86,device_31,Dallas,food,morning,7,0,165,0
tx_282,user_7,48.42,device_13,Dallas,food,evening,8,0,944,0
tx_283,user_10,96.19,device_45,Chicago,restaurant,morning,3,0,151,0
tx_284,user_28,399.94,device_50,Seattle,grocery,evening,3,0,700,0
tx_285,user_33,248.44,device_3,Dallas,restaurant,evening,3,1,916,0
tx_286,user_14,87.85,device_9,Dallas,electronics,afternoon,7,0,119,0
tx_287,user_56,71.41,device_25,Dallas,banking,evening,0,0,256,0
tx_288,user_89,217.61,device_9,Boston,ecommerce,morning,2,0,500,0
tx_289,user_51,762.19,device_4,Dallas,electronics,night,8,0,158,0
tx_290,user_61,224.66,device_47,Boston,electronics,evening,6,0,721,0
tx_291,user_85,217.63,device_2,New York,luxury,evening,9,0,552,0
tx_292,user_80,269.03,device_41,Boston,ecommerce,afternoon,9,0,758,0
tx_293,user_73,215.16,device_26,Chicago,electronics,night,10,0,29,1
tx_294,user_74,128.67000000000002,device_30,Dallas,luxury,night,6,0,838,0
tx_295,user_25,580.38,device_6,Seattle,banking,evening,4,1,41,0
tx_296,user_33,85.06,device_23,Miami,electronics,night,0,0,998,0
tx_297,user_43,445.09,device_14,Seattle,food,night,5,0,342,0
tx_298,user_53,90.44,device_12,Seattle,luxury,evening,0,0,731,0
tx_299,user_55,197.97,device_6,Seattle,grocery,night,6,0,821,0
tx_300,user_7,87.56,device_14,Chicago,ecommerce,evening,0,1,981,0
tx_301,user_72,146.62,device_19,Dallas,electronics,afternoon,2,0,822,0
tx_302,user_57,322.91,device_45,Chicago,grocery,morning,2,0,371,0
tx_303,user_70,81.3,device_32,Boston,ecommerce,night,1,1,11,0
tx_304,user_37,150.91,device_31,Boston,luxury,afternoon,6,0,227,0
tx_305,user_88,655.39,device_42,Miami,food,morning,5,0,758,0
tx_306,user_29,89.01,device_28,Miami,grocery,morning,6,0,548,0
tx_307,user_50,242.24,device_29,Dallas,ecommerce,morning,8,0,491,0
tx_308,user_81,451.69,device_9,New York,banking,afternoon,7,0,501,0
tx_309,user_66,128.44,device_19,New York,banking,night,8,0,217,0
tx_310,user_27,290.11,device_41,Chicago,restaurant,night,0,0,803,0
tx_311,user_96,389.96,device_23,Boston,electronics,afternoon,4,1,102,0
tx_312,user_50,201.43,device_31,Dallas,ecommerce,night,4,0,955,0
tx_313,user_53,563.54,device_41,Chicago,banking,morning,3,0,569,0
tx_314,user_86,169.12,device_35,San Francisco,grocery,morning,3,0,592,0
tx_315,user_12,424.63,device_28,Boston,restaurant,morning,4,0,81,0
tx_316,user_73,299.05,device_42,Seattle,luxury,afternoon,7,1,537,1
tx_317,user_49,483.36,device_38,Chicago,ecommerce,night,4,0,922,0
tx_318,user_53,40.59,device_18,Chicago,food,night,10,0,778,0
tx_319,user_45,198.47,device_7,Chicago,luxury,morning,5,0,981,0
tx_320,user_60,139.19,device_4,Dallas,luxury,night,1,0,629,0
tx_321,user_92,314.63,device_46,New York,grocery,evening,6,0,827,0
tx_322,user_51,663.43,device_37,Seattle,grocery,afternoon,3,0,372,0
tx_323,user_5,394.29,device_2,Chicago,food,morning,4,0,615,0
tx_324,user_56,42.54,device_4,San Francisco,electronics,evening,1,0,620,0
tx_325,user_89,32.7,device_49,Seattle,ecommerce,night,8,0,936,0
tx_326,user_88,207.32999999999998,device_27,Seattle,grocery,morning,10,0,527,0
tx_327,user_54,333.9,device_50,Boston,luxury,afternoon,9,0,921,0
tx_328,user_72,304.77,device_10,Chicago,ecommerce,night,0,1,426,0
tx_329,user_35,488.57,device_23,Seattle,luxury,night,4,0,170,0
tx_330,user_28,944.98,device_18,Chicago,electronics,morning,7,0,416,0
tx_331,user_83,582.39,device_12,Chicago,electronics,night,4,0,29,0
tx_332,user_43,388.51,device_19,Dallas,ecommerce,afternoon,4,0,748,0
tx_333,user_42,257.51,device_14,San Francisco,luxury,afternoon,9,0,377,0
tx_334,user_65,321.44,device_13,Miami,ecommerce,night,9,0,340,0
tx_335,user_49,365.56,device_5,Boston,food,evening,2,0,429,0
tx_336,user_73,121.58,device_41,Boston,restaurant,afternoon,1,1,146,0
tx_337,user_5,82.21000000000001,device_8,San Francisco,luxury,morning,1,0,949,0
tx_338,user_91,957.0,device_17,Miami,restaurant,afternoon,6,0,889,0
tx_339,user_11,243.67,device_28,San Francisco,banking,evening,10,1,805,0
tx_340,user_66,355.68,device_21,Dallas,luxury,night,6,0,807,0
tx_341,user_70,472.59,device_46,San Francisco,luxury,night,1,0,62,0
tx_342,user_1,219.08,device_21,Boston,electronics,morning,10,0,772,0
tx_343,user_53,76.71000000000001,device_22,Boston,restaurant,evening,1,1,310,0
tx_344,user_29,265.15999999999997,device_41,Miami,grocery,afternoon,7,0,825,0
tx_345,user_70,56.82,device_36,Boston,food,afternoon,6,1,517,1
tx_346,user_88,62.92,device_39,Chicago,electronics,afternoon,0,0,521,0
tx_347,user_7,590.53,device_25,San Francisco,ecommerce,evening,5,0,419,0
tx_348,user_94,349.96,device_16,Miami,banking,evening,10,1,3,1
tx_349,user_33,355.38,device_24,New York,ecommerce,night,5,0,89,0
tx_350,user_99,197.76,device_4,Dallas,electronics,afternoon,9,1,267,1
tx_351,user_1,490.86,device_50,Seattle,banking,evening,8,0,541,0
tx_352,user_75,468.19,device_41,New York,banking,night,5,1,170,0
tx_353,user_65,375.64,device_48,Miami,food,morning,8,1,395,0
tx_354,user_11,110.2,device_40,Boston,food,morning,2,0,38,0
tx_355,user_55,69.15,device_49,New York,ecommerce,morning,4,0,914,0
tx_356,user_97,80.9,device_49,Chicago,restaurant,night,6,0,796,0
tx_357,user_2,100.84,device_27,Boston,banking,morning,10,0,301,0
tx_358,user_28,228.01,device_13,Dallas,banking,night,9,1,323,1
tx_359,user_32,129.48000000000002,device_26,Dallas,luxury,night,9,0,749,0
tx_360,user_53,356.78,device_33,Miami,ecommerce,evening,0,0,168,0
tx_361,user_70,119.28,device_49,Dallas,electronics,evening,6,1,681,1
tx_362,user_96,130.3,device_3,San Francisco,grocery,night,4,0,170,0
tx_363,user_10,53.370000000000005,device_5,San Francisco,food,afternoon,3,0,7,0
tx_364,user_99,475.8,device_47,San Francisco,food,morning,1,1,31,0
tx_365,user_12,363.53,device_49,Dallas,electronics,afternoon,7,1,437,1
tx_366,user_41,307.13,device_12,San Francisco,grocery,afternoon,6,0,258,0
tx_367,user_79,453.92,device_3,Dallas,food,morning,5,0,962,0
tx_368,user_37,117.67,device_5,Seattle,luxury,evening,2,0,233,0
tx_369,user_69,298.83000000000004,device_42,Boston,electronics,morning,9,0,448,0
tx_370,user_14,194.3,device_32,San Francisco,food,morning,10,0,467,0
tx_371,user_57,364.28,device_50,New York,food,afternoon,9,0,994,0
tx_372,user_13,147.67000000000002,device_34,Seattle,electronics,evening,0,0,37,0
